,Aztecs,Britons,Byzantines,Celts,Chinese,Franks,Goths,Huns,Japanese,Koreans,Mayans,Mongols,Persians,Saracens,Spanish,Teutons,Turks,Vikings
Archer,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Arbalest,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0,0,0,1
Architecture,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0,1,1
Atonement,1,0,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1
Ballistics,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Banking,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Battering Ram,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Blast Furnace,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Block Printing,1,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,0,1
Bloodlines,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,1,0
Bodkin Arrow,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bombard Cannon,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0
Bombard Tower,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0
Bow Saw,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bracer,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1
Camel,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0
Cannon Galleon,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Capped Ram,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Caravan,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Careening,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Cartography,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Cavalier,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Cavalry Archer,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Chain Barding Armor,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Chain Mail Armor,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Champion,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1
Chemistry,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Coinage,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Conscription,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Crossbowman,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Crop Rotation,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1
Demolition Ship,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Double-Bit Axe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dry Dock,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1
Eagle Warrior,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Elite Eagle Warrior,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Elite Cannon Galleon,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1
Elite Longboat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Elite Skirmisher,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
Elite Turtle Ship,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Fast Fire Ship,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0
Faith,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Fervor,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
